/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.19
 -- forward : 0.01
 -- right : 1.85
 -- left : -0.33

('left', 'green', 'left', 'forward', None)
 -- None : -5.36
 -- forward : 0.95
 -- right : 0.76
 -- left : 1.65

('right', 'red', 'forward', 'right', None)
 -- None : 1.80
 -- forward : 0.00
 -- right : -9.91
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.85
 -- forward : -9.24
 -- right : 0.61
 -- left : -9.27

('left', 'red', 'right', None, None)
 -- None : 1.39
 -- forward : -5.39
 -- right : 0.57
 -- left : -10.01

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.20
 -- forward : -10.32
 -- right : 1.03
 -- left : -9.75

('left', 'red', None, 'forward', 'left')
 -- None : 2.12
 -- forward : -37.64
 -- right : 1.15
 -- left : -37.11

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.17
 -- forward : -10.40
 -- right : 1.74
 -- left : -9.29

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.46
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.19
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.24
 -- left : -9.92

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.91
 -- forward : -30.05
 -- right : 0.00
 -- left : -20.27

('left', 'red', None, 'left', 'forward')
 -- None : 2.41
 -- forward : -7.98
 -- right : 0.56
 -- left : -9.68

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.54
 -- forward : -4.67
 -- right : 0.00
 -- left : -5.30

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.97
 -- forward : -20.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 1.02
 -- forward : 0.38
 -- right : 0.13
 -- left : 1.68

('left', 'red', 'forward', None, 'right')
 -- None : 1.01
 -- forward : -38.28
 -- right : -10.30
 -- left : -19.85

('forward', 'red', 'right', None, None)
 -- None : 2.50
 -- forward : -10.48
 -- right : 1.01
 -- left : -9.30

('left', 'red', 'left', 'right', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.20
 -- forward : -19.77
 -- right : -18.55
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.04
 -- forward : 0.00
 -- right : 1.06
 -- left : -35.11

('forward', 'red', 'left', 'forward', None)
 -- None : 1.73
 -- forward : -39.75
 -- right : 0.72
 -- left : -37.83

('right', 'red', 'forward', None, 'left')
 -- None : 1.91
 -- forward : -34.65
 -- right : -19.99
 -- left : -34.81

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -4.67
 -- forward : 0.96
 -- right : 2.09
 -- left : 0.44

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.30
 -- right : -0.03
 -- left : -9.86

('right', 'green', 'left', 'right', None)
 -- None : -2.56
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.47

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -8.09
 -- right : 1.12
 -- left : -4.55

('forward', 'green', None, 'left', None)
 -- None : -4.88
 -- forward : 1.42
 -- right : 1.09
 -- left : 0.87

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -20.08

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.44
 -- left : -9.99

('left', 'green', None, 'left', 'right')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.49
 -- left : -15.27

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.89
 -- forward : 0.87
 -- right : 0.00
 -- left : -10.40

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.12
 -- left : -5.40

('forward', 'red', None, 'forward', 'left')
 -- None : 2.35
 -- forward : -39.57
 -- right : 0.73
 -- left : -37.26

('right', 'red', 'left', None, 'left')
 -- None : 1.96
 -- forward : -7.62
 -- right : 1.32
 -- left : -8.91

('right', 'red', None, 'left', 'forward')
 -- None : 2.27
 -- forward : -7.62
 -- right : 0.94
 -- left : -5.39

('right', 'red', None, 'right', 'forward')
 -- None : 2.40
 -- forward : -8.22
 -- right : 0.72
 -- left : -5.49

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.85

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -29.82
 -- right : 0.80
 -- left : -19.56

('left', 'green', None, 'left', 'forward')
 -- None : -4.13
 -- forward : 0.89
 -- right : 0.00
 -- left : -18.90

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : -9.66

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.98
 -- left : -10.33

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 2.11
 -- right : 0.00
 -- left : 0.44

('forward', 'green', 'left', None, 'left')
 -- None : 0.40
 -- forward : 1.99
 -- right : 1.05
 -- left : 0.56

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 2.07
 -- forward : -5.04
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -3.69
 -- forward : 0.45
 -- right : 2.11
 -- left : -15.16

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : -9.72

('left', 'red', None, 'left', 'left')
 -- None : 1.41
 -- forward : -9.07
 -- right : -0.00
 -- left : -7.85

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.28
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.69
 -- forward : -4.59
 -- right : 0.61
 -- left : -20.50

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.84
 -- forward : -4.83
 -- right : 0.33
 -- left : -5.33

('right', 'red', 'left', 'left', None)
 -- None : 1.37
 -- forward : -9.92
 -- right : 2.24
 -- left : -9.98

('left', 'red', 'left', 'forward', None)
 -- None : 1.96
 -- forward : -37.57
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.16
 -- forward : -4.56
 -- right : -0.00
 -- left : -8.80

('forward', 'green', None, 'forward', None)
 -- None : -5.30
 -- forward : 1.36
 -- right : 0.47
 -- left : 0.86

('right', 'red', None, 'right', None)
 -- None : 1.48
 -- forward : -8.98
 -- right : 2.02
 -- left : -10.00

('left', 'red', None, None, None)
 -- None : 1.78
 -- forward : -10.17
 -- right : 0.70
 -- left : -10.00

('right', 'red', None, 'left', None)
 -- None : 0.91
 -- forward : -10.27
 -- right : 1.85
 -- left : -9.55

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.73
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.21
 -- forward : 2.27
 -- right : 0.35
 -- left : -14.61

('left', 'green', None, 'forward', 'forward')
 -- None : -3.39
 -- forward : 1.25
 -- right : 0.39
 -- left : -9.96

('left', 'red', None, None, 'forward')
 -- None : 2.16
 -- forward : -10.14
